ID,Name,Department,Email,Phone
101,John Doe,HR,[email],[phone]
102,Jane Smith,IT,[email],[phone]
103,Michael Johnson,Finance,[email],12345678  
104,Emily Davis,Marketing,[email],7654321098
105,David Wilson,Operations,[email],abcdefghij  
106,Sophia Brown,IT,[email],6543210987
107,James Anderson,HR,james.anderson@,5432109876  
108,Olivia Martinez,Finance,[email],4321098765
109,Benjamin Clark,Marketing,[email],3210987654
110,Charlotte Lewis,Operations,[email],2109876543